,0
395,0.12954190193788148
396,-0.05813287083617366
397,0.10950064515633717
398,-0.03994055879832502
399,0.02222874636647697
400,0.017269757447014738
401,-0.017313428249267564
402,-0.03197318458784081
403,-0.04633702349605585
404,0.1038934175317168
405,0.0007436966260994626
406,-0.021664954816022
407,0.12904010579784264
408,-0.0020524241572067816
409,0.03337280859260124
410,-0.028117557836058477
411,-0.17940477139732122
412,0.0249871413593808
413,0.008841515466526185
414,-0.04230006573874603
415,-0.07125149274938818
416,-0.002502573707492923
417,-0.13607318323267503
418,0.1623030833090693
419,-0.006862227743729814
420,0.07075731556778843
421,0.10380930300933897
422,0.0107267249303546
423,0.20290282647504698
424,0.046459564585426265
425,-0.05100694177275646
426,0.10027379705745104
427,0.09562065097442292
428,-0.0419679089598792
429,-0.030477533184118735
430,0.001872478473772877
431,-0.04738410566745698
432,-0.012844045856607696
433,-0.10676161237043391
434,0.004656132365008741
435,-0.04040481617896783
436,0.025590342786266443
437,-0.04119966035731003
438,-0.09601242172877009
439,-0.09606951128629468
440,-0.031373684311890575
441,0.028818610688649483
442,0.029582829967394555
443,0.16595200006078023
444,-0.04189034545068808
445,-0.02170216129209689
446,-0.04621553150269908
447,0.038381053675757434
448,0.03554167520246
449,-0.09282142052814443
450,-0.005618377052101485
451,0.030487879573346074
452,-0.0507262791565315
453,-0.023872463519763115
454,0.0171908299117666
455,0.03416988426156084
456,0.10147662793854809
457,-0.07595040333598072
458,-0.06274546516730195
459,-0.0014299908380363846
460,-0.06573976505249268
461,-0.002666904896521635
462,0.056951330487268276
463,-0.010687728858606227
464,0.06853056579293641
465,0.07847336381175775
466,0.06382003829214757
467,-0.12435633247210946
468,-0.0002728684806510704
469,-0.02553319704318272
470,-0.06460955493076548
471,-0.1515797341244626
472,0.01593495127214512
473,0.048960185732144716
474,0.07839539571404076
475,0.023171732724428476
476,-0.03718519903374706
477,-0.03801064383614995
478,-0.10575086498410138
479,-0.06813274918965483
480,0.026556166773210824
481,-0.00852313553477008
482,0.014674333022727557
483,-0.03199666449012899
484,-0.09343570792843836
485,0.012320132336304504
486,-0.03438703653720935
487,0.0012883500436803531
488,-0.09794461440270967
489,-0.07360726198824612
490,-0.04057591443899224
491,0.07284503588870096
492,3.6751409816232376e-05
493,-0.09202534451861788
494,0.03905670575764106
495,-0.1283766562251966
496,-0.06817015194699418
497,-0.07708718946884496
498,-0.01841803378392231
499,-0.01651215811037092
500,-0.012443423746959932
501,-0.03244774944786142
502,-0.0961657753318343
503,-0.009975208187676839
504,0.13592821553303508
505,0.12193387813157575
506,0.02546686457322924
507,-0.04485729258665243
508,0.14178666425416778
509,0.09042183036582849
510,0.008074354570470796
511,0.04274038708685586
512,0.03429282101735376
513,0.03871918617504291
514,0.008659734981955774
515,0.028533286451503367
516,0.0524193281448463
517,0.07552850129242882
518,-0.020554520102837415
519,-0.022307284187208242
520,-0.10028998761052273
521,-0.10063385587546506
522,-0.09379052027288465
523,-0.01731594916012667
524,0.0002706843024322868
525,-0.03964300276913678
526,0.014705787429955187
527,0.015601426019817467
528,-0.08371000859412824
529,0.01335664438778512
530,-0.083161948761777
531,0.06626567922468933
532,-0.035281586952169125
533,0.01623658399475471
534,0.01316591632686422
535,0.03737142871111893
536,0.041099886777882795
537,-0.02044347733222795
538,0.02465307665481017
539,0.007247393781500073
540,-0.06195014874399954
541,-0.004608848950080743
542,-0.00408887030692321
543,-0.01026733903346033
544,0.09677758745357458
545,-0.032678878044639245
546,-0.01660808984344601
547,-0.045742222936417
548,2.839563670979675e-05
549,-0.07295316603816214
550,-0.05226976406048508
551,-0.043737150737149934
552,0.0028761028538273016
553,0.06640115059040215
554,-0.01801441555849652
555,0.042772692157349475
556,-0.005189358616727652
557,-0.024696895371712786
558,0.02283246024070373
559,0.061498490761470286
560,0.016845411874670566
561,0.0391127165449735
562,-0.05844529284272029
563,0.010690917055202575
564,0.04852740604460672
565,0.04488089627365233
566,0.011894315772114101
567,-0.009417684529500071
568,-0.00917505048743706
569,-0.03939253651996443
570,-0.010964787009329418
571,-0.06617475376884879
572,0.03902226309118563
573,-0.0368598585402899
574,-0.017799646764227645
575,-0.03170898500167709
576,-0.011427837598228071
577,0.027316044498224945
578,-0.05420556666092973
579,-0.08166160114676706
580,0.08292609764805624
581,-0.014177528747087052
582,0.010498586536099518
583,-0.09076834167154839
584,0.013774764394304098
585,-0.1521573441213128
586,-0.023013704705175234
587,0.027039501392280223
588,0.042760902843420455
589,-0.009834135226654942
590,-0.10512903960585622
591,-0.009961323397344644
592,0.024202865609558193
593,-0.07543721667310167
594,0.04710446995486628
595,0.031766171180001766
596,0.009416683505130514
597,-0.09007977020122837
598,-0.023835544055655807
599,0.04613264871452447
600,0.10887072538004146
601,-0.07273849094522007
602,-0.01731437488719284
603,0.0015523414568313675
604,0.1662824230377726
605,0.07065935369731396
606,0.00939079839025986
607,-0.10267178025246396
608,-0.022009483696561315
609,0.006073284392537189
610,-0.009769496527317774
611,0.11187503086805302
612,0.008918567250183413
613,-0.12372380577762401
614,0.021025757162582284
615,-0.06027724491432892
616,0.06722707941698178
617,-0.11622000736037257
618,-0.024496319297793872
619,-0.08668839840625205
620,0.03278658197398473
621,0.014941904733980396
622,-0.005745269152861889
623,0.008253782484769896
624,0.029564330053301086
625,0.03802214862680219
626,-0.005299423090716028
627,-0.013891175346174182
628,-0.009623218600923033
629,0.02403229444409362
630,0.02059820584234882
631,0.0237121411561921
632,0.023892254957985335
633,-0.14231230603656062
634,0.008173989340920191
635,0.008436835937966458
636,0.17621934751767507
637,0.01891900110891433
638,-0.09055443351785218
639,0.07336668570174495
640,-0.10911678673619316
641,-0.0037101715432939024
642,0.009366685585173623
643,-0.10528079968685461
644,0.1645700663574962
645,0.06109584688029715
646,-0.05897034377150998
647,0.05662414156286668
648,0.11911296751571397
649,-0.021978952250279786
650,-0.05051988983116127
651,-0.04672695394767489
652,-0.01696267842103305
653,-0.006363931348050978
654,-0.0726839388304702
655,0.0984302579168978
656,-0.023540801814667917
657,0.07845705752427015
658,-0.07045645416874999
659,0.023532841972989264
660,0.011161340915491544
661,-0.0722961065794677
662,-0.09830812534398106
663,-0.05817977957684374
664,-0.02123565596725966
665,-0.0622501954145664
666,-0.12177132597257741
667,0.01833813540205076
668,0.10983591856879751
669,-0.02142442480311355
670,0.07945636690617978
671,-0.0661964309465051
672,-0.0411866386718781
673,0.03135904036190866
674,-0.04443955459872089
675,-0.0010500435647640236
676,0.025795322682017303
677,0.07036148850744052
678,-0.018686954755434006
679,-0.09315731526885855
680,-0.14438807688490474
681,-0.032596021823362166
682,0.025379499772364658
683,0.031739750692530634
684,-0.053391950432989776
685,-0.15280712221162718
686,-0.1053849784706469
687,-0.04878223612832656
688,-0.1317228790055399
689,-0.04541576110573155
690,-0.05901919693797451
691,-0.06547003874901242
692,0.09145914761228119
693,0.061403581400770575
694,-0.10360924176316628
695,-0.12346410408737633
696,-0.011696695746060502
697,-0.05706449266751303
698,-0.004632602249534411
699,-0.08256534575477908
700,-0.01093134202508403
701,-0.16791164011723456
702,0.08506374924323178
703,-0.07093965081663697
704,0.001768152084970716
705,0.05753738456972699
706,-0.07558335740556266
707,-0.02618521956798816
708,-0.08900150350172562
709,-0.05421575254368832
710,0.09351015146155689
711,-0.06500861128717482
712,-0.013427020761111684
713,0.11664695115325409
714,0.010892564681344447
715,0.015423900112372501
716,-0.02443152025469168
717,-0.10489086067005048
718,-0.03121133831313159
719,0.09380224062777259
720,-0.08004696407172844
721,0.03290509444978164
722,-0.10459692430267223
723,0.05162838729392841
724,0.03409902823997567
725,-0.0015589859521789884
726,0.06092215259552978
727,-0.0644453443708143
728,0.00852472515078699
729,-0.018280756347017164
730,0.027607469358791263
731,0.061921315658587085
732,-0.10707693320508324
733,0.04239199320326179
734,0.003995306591790705
735,-0.013289027447353335
736,-0.10871965859083484
737,0.14097952005837383
738,-0.004944308256067005
739,-0.003595019471761554
740,-0.07245620361111385
741,-0.028314778565935894
742,-0.01083381817647649
743,-0.04278212066009025
744,-0.09692429354799648
745,0.07099351422924657
746,0.01021933245563366
747,0.0052854211254392235
748,0.13976021076726103
749,-0.019039171791567232
750,-0.06857394915253187
751,0.11483814182187914
752,0.08080348235828032
753,-0.01216945022511764
754,-0.04160528054335548
755,0.06818611681549087
756,-0.020873378059908392
757,0.024356424227108108
758,0.012893665426545903
759,0.00933259505224423
760,0.1172306134684903
761,0.07435170510002409
762,-0.017698959713012163
763,-0.04194411162641953
764,-0.07199077356933824
765,0.07842180184823029
766,0.014095105571484372
767,-0.018566190395558613
768,-0.001751906631291892
769,0.0007507878384456167
770,0.04398915693675458
771,0.010134605604045359
772,0.01101939075317384
773,-0.024956426644099004
774,0.05653125723393545
775,0.0031732366246065118
776,-0.020901816275672884
777,0.16363811600360373
778,-0.030550661518375127
779,0.06022234562895083
780,0.09359838680991826
781,-0.0003962551501024701
782,0.11783365006412634
783,0.03504624792038073
784,0.033589470400054784
785,-0.03171978722478522
786,0.105745474426123
787,-0.10093014871884956
788,0.04792205253715357
789,-0.033673387662591876
790,-0.11268506209208418
791,-0.05751381522245963
792,0.0022099295039841645
793,0.04381010656850693
794,0.07037368604778424
795,0.15567111629379543
796,-0.028571422892280273
797,0.02089014047614778
798,0.0011249147514811719
799,-0.051109937406768356
800,0.006983760973101796
801,0.05168522490709861
802,-0.006011511981613356
803,0.00541091037705496
804,0.03538568619632884
805,-0.003199131587521448
806,-0.08301312617719805
807,-0.06579379155790044
808,0.017285715857778248
809,-0.03060026866730671
810,-0.02489648501602918
811,0.029623199001537995
812,-0.018549468542819757
813,0.08035440997793902
814,-0.04724738672034146
815,-0.054298852748451816
816,-0.015171326505889923
817,-0.06896617867616503
818,-0.07576160436846731
819,0.12394135395407643
820,0.08351265521681406
821,-0.05976198161485778
822,0.08743503210583868
823,0.04250173957104639
824,0.07629048848642028
825,0.009155801411665658
826,0.04491676281159054
827,-0.10161450723310765
828,0.14083165299836783
829,-0.036953477476599085
830,-0.06769768761864906
831,0.08959364725478892
832,-0.08742305367046474
833,-0.012389408679170313
834,-0.04693682862517213
835,0.016292918908483316
836,-0.039222538684335555
837,0.034840983064998415
838,-0.05795346919016467
839,-0.02827471257124816
840,0.0647341641769742
841,-0.06159631513069879
842,0.02011807897823867
843,-0.05929290243120042
844,-0.008156382314280472
845,0.016910014622997575
846,-0.17629031054816294
847,0.10554372427520127
848,-0.009234080006766603
849,0.07706863258926998
850,0.009706761726590279
851,-0.0031436696064104613
852,-0.05192666900901708
853,-0.07466919069457849
854,-0.05819844187883912
855,0.04760221379809161
856,-0.06120055729746857
857,0.081362610088359
858,0.01023253318870658
859,0.11905309217290713
860,-0.05710977339645597
861,-0.06934656586084241
862,0.04281481140776616
863,-0.02812339253564121
864,-0.022866708422479797
865,0.03893150969118945
866,-0.023450510561046956
867,0.04388079164671578
868,0.030075425138590964
869,0.05315996161970711
870,-0.06071386234685494
871,0.05542946382588768
872,0.012707095671156717
873,0.10315556921400908
874,0.08000764622475899
875,0.031199519879719136
876,-0.05082356032570277
877,-0.05256370957891729
878,-0.04778589403089522
879,-0.04685112796731005
880,0.02464414399789733
881,0.11853062475437615
882,0.07245039899562425
883,-0.03583460539754905
884,-0.025820275564246646
885,-0.06095230143904874
886,-0.04716411302410361
887,0.005212213721717366
888,-0.07481916772560228
889,0.08168549157084956
890,0.08469663767138202
891,-0.08675683401202185
892,-0.015335158076058062
893,-0.13305606468870365
894,0.15024087570509798
895,0.005627998748255507
896,0.009793817384892463
897,-0.04431486397766046
898,-0.02899165259796805
899,0.02462545349053479
900,-0.012562785387332796
901,0.08018066817661164
902,0.0363313794932864
903,-0.05304905281000839
904,0.037799800763614576
905,-0.0313345933683633
906,-0.010500827150412834
907,0.1112207236610078
908,-0.041782517143391436
909,-0.07324222124524901
910,-0.018570040542073986
911,0.01854714996133775
912,-0.03133657636129529
913,0.0381642765045519
914,-0.050986684237611206
915,-0.09725259878896839
916,-0.023514312021363167
917,-0.03931604164446181
918,0.017588519642568076
919,0.053084759925894086
920,-0.009111550471083108
921,-0.02232310823214051
922,-0.06903924661427689
923,0.08727412390827695
924,0.17386511998890475
925,0.025055031529622566
926,-0.055790732806680746
927,0.0329049940011142
928,-0.007918112843779879
929,0.016394872589291534
930,0.052840628719013544
931,0.06767767951990676
932,-0.03994158259771814
933,-0.010027583217383855
934,-0.07182754755309032
935,0.1428236900208629
936,-0.12632948444819553
937,0.009515810026367954
938,-0.016379531809326133
939,-0.004092186702932515
940,-0.032363519438624574
941,0.029139751432483606
942,0.006928311344038575
943,-0.04058741859290378
944,-0.10257500844643268
945,0.08796055597805334
946,-0.033396541570264525
947,0.053037431803968776
948,-0.04411828005467614
949,0.08846509107366207
950,0.03189014515864419
951,0.040597164689855796
952,-0.01661738151504273
953,-0.032118362590114705
954,0.03831349574288538
955,-0.07387730089092998
956,0.07231353056542814
957,0.01330181505269511
958,0.0631057995434413
959,-0.04568047937692598
960,-0.02156286351756609
961,0.05251922477220585
962,0.05995411017570337
963,0.05974401955669762
964,-0.1241897308892704
965,-0.09211177915773311
966,0.002427396654909397
967,-0.0316706328673658
968,-0.011711572168877108
969,-0.08369762766587456
970,0.024743377135288597
971,-0.050051111254145284
972,-0.16391793379763298
973,0.06971642337347851
974,0.01416550266129556
975,-0.007280125654253302
976,0.06609677280719793
977,-0.00702094473025189
978,-0.07740063382361545
979,-0.195112470508129
980,0.04907298042777413
981,0.048799075819285366
982,-0.08259329055673202
983,0.044094946189658174
984,0.003709608801355785
985,-0.023234812793404336
986,-0.010767163991930359
987,-0.07441990243856254
988,-0.015141561120938816
989,-0.06041503935336079
990,-0.022013217226194346
991,-0.013812391879129964
992,-0.09874883490753848
993,-0.05157520859043823
994,0.0355566397961694
995,-0.020913505719694143
996,-0.0709759367709497
997,0.04902500316531851
998,0.024295413686718812
999,-0.10812522885537623
1000,0.02437980961851817
1001,-0.09904895689426917
1002,0.060043175560654444
1003,0.028761182062809577
1004,0.0025342350939986037
1005,-0.028982674245545834
1006,0.05319514640877905
1007,0.025381738122878233
1008,0.07349183947027962
1009,-0.008476196037572636
1010,0.07412453073765991
1011,0.08677589555564562
1012,-0.02351768925244244
1013,0.11353392800558057
1014,-0.13870397156986344
1015,0.08224452290549614
1016,0.011920129674825319
1017,0.08563367146714286
1018,0.029605251517706425
1019,0.011683822241640609
1020,0.01701675788502189
1021,-0.12906345478020917
1022,0.14343304657894998
1023,-0.07098818169035694
1024,-0.011272658899801257
1025,-0.00028839362752300113
1026,0.03773097208023336
1027,0.11043312785238717
1028,-0.05887547590439111
1029,-0.0008566610260169643
1030,0.04475459799817797
1031,-0.05136176609269434
1032,0.034711595727786565
1033,-0.06976191567988747
1034,0.08633253590452729
1035,0.05872408578183259
1036,0.12103109811665357
1037,-0.0005552168162697126
1038,-0.03426962423071611
1039,0.011860293862723746
1040,-0.024852611759586373
1041,-0.004868584317812151
1042,0.02917178912129735
1043,-0.023668614410178923
1044,-0.07619563220095456
1045,0.11337542188594321
1046,0.06255084454086206
1047,0.037732197465396904
1048,0.08027795347444402
1049,-0.12991563617978474
1050,-0.09686454881419483
1051,0.01464103767662238
1052,-0.14582681311290338
1053,-0.11833311840075623
1054,0.005298231905455832
1055,0.07569494339150973
1056,0.08515803976760732
1057,-0.01920020798514593
1058,-0.10915715767194661
1059,-0.09813343584931664
1060,-0.006213076240721936
1061,0.07084243373906332
1062,-0.10455264300067928
1063,0.02195400754266404
1064,-0.016069117500141016
1065,-0.048205558678659
1066,0.059461041747268475
1067,-0.09592674998396475
1068,-0.038068583923133066
1069,-0.0031696363879626602
1070,0.05035270268205945
1071,0.006901885860670563
1072,0.11572546708140571
1073,-0.20007884107314985
1074,0.08649494713454717
1075,-0.03861173160416329
1076,0.014123878776585311
1077,0.040651014002688744
1078,-0.023017332453826953
1079,-0.011237329722072231
1080,-0.10060520728250254
1081,-0.02427596306940017
1082,-0.07445587212494253
1083,-0.047180058586083345
1084,-0.01918894508575656
1085,0.07662543402430916
1086,-0.0018059551693278663
1087,-0.05075185125478032
1088,-0.04383739214457486
1089,0.021222518383106556
1090,-0.11303434539805138
1091,0.03332721907700128
1092,0.005018377955300441
1093,-0.12991496812870415
1094,-0.09186430389961978
1095,-0.0148238874939633
1096,0.01801281064248808
1097,0.023230720539871238
1098,0.0068687727510645365
1099,-0.10683818198280748
1100,-0.021602873076168535
1101,0.0025867793662335842
1102,-0.07883473657216385
1103,-0.011715033840378952
1104,-0.02007734608663167
1105,0.051851862012433185
1106,-0.03891900632943172
1107,0.028257728887727356
1108,-0.05552809043877744
1109,0.138467393263836
1110,-0.10973451142685176
1111,0.016453726082081174
1112,-0.030309279820088332
1113,-0.03042247280213574
1114,-0.013260372186547067
1115,-0.0835699077678009
1116,0.06592639713411079
1117,-0.01730978713979281
1118,-0.04291600801743894
1119,0.05347243292629241
1120,0.05168579674020883
1121,-0.011497955392440064
1122,-0.0595484511601749
1123,0.03674814376927245
1124,0.10958868184874528
1125,-0.04685903963420398
1126,-0.012406580864938385
1127,0.024933600972353667
1128,0.021695505659816587
1129,0.023072393386758473
1130,-0.09330364271590591
1131,0.004615864218602095
1132,-0.021754802957065902
1133,-0.022722640370225256
1134,-0.0556401539089629
1135,-0.08211016336544857
1136,-0.03028768223910395
1137,0.12807379943613506
1138,2.812442212649375e-05
1139,-0.09887451525936641
1140,0.015129355272321947
1141,0.018715708214116396
1142,0.06883948448461484
1143,-0.06895049888506369
1144,-0.03197392271057752
1145,-0.005153501860440496
1146,0.07137455829871697
1147,-0.0921701017168756
1148,0.11631196350210003
1149,0.1288157334601176
1150,0.02489276263500343
1151,-0.04307774246776426
1152,0.016671908404868718
1153,0.008006164956346097
1154,-0.014050336983385767
1155,-0.028407081734686326
1156,-0.00820909597981512
1157,-0.04404378848432029
1158,-0.024972561952106353
1159,-0.0923376849452136
1160,0.04283311556513994
1161,0.017213514972204365
1162,0.060520884766524646
1163,-0.02834979377686142
1164,0.15342475236686728
1165,0.04651860092970608
1166,-0.08535807963291062
1167,0.039928262822889846
1168,0.08682010366943675
1169,0.0026718778243667845
1170,-0.010935951497285669
1171,0.0763019580960814
1172,-0.01550843564981621
1173,-0.09070987930971737
1174,0.020617730873713155
1175,0.008054559774636415
1176,-0.04246496825799583
1177,-0.09311760181785612
1178,0.0728544048561401
1179,-0.046947995710811714
1180,-0.020581897586224127
1181,0.06709795617436624
1182,0.08834176766670013
1183,-0.07194814167406416
1184,-0.0008528829403188635
1185,0.043117283818306845
1186,0.03676153670608525
1187,-0.08544357697109282
1188,0.01895075669127837
1189,0.016643252307613512
1190,0.023727414395903187
1191,-0.01653757079794127
